"Contrassegno","Nachnahme"
"Altro - Vedi la descrizione dell'oggetto","Sonstiges – siehe Beschreibung des Gegenstands"
"Infobonifico","Infobonifico"
"PayPal","PayPal"
"Bonifico bancario accettato","Bankgutschrift akzeptiert"
"14 giorni","14 Tage"
"30 giorni","30 Tage"
"60 giorni","60 Tage"
"Restituzione accettata","Erstattung akzeptiert"
"Restituzione non accettata","Erstattung nicht akzeptiert"
"Acquirente","Käufer"
"Venditore","Verkäufer"
"Altri Servizi","Sonstige Dienste"
"DHL Express International","DHL Express International"
"Spedizione internazionale economica","Günstiger internationaler Versand"
"Spedizione economica dall’estero","Günstiger Versand aus dem Ausland"
"Spedizione standard dall’estero","Standardversand aus dem Ausland"
"Spedizione espressa dall’estero","Express-Versand aus dem Ausland"
"Spedizione tracciata dall’estero","Versandverfolgung aus dem Ausland"
"Economica","Günstig"
"Altro corriere 3-5 giorni","Anderer Kurierdienst 3-5 Tage"
"Pacco Ordinario Estero","Standardpaket Ausland"
"Pacco ordinario","Standardpaket"
"Posta assicurata","Versicherter Versand"
"Posta Prioritaria Internazionale","Expresszustellung International"
"Posta prioritaria","Expresszustellung"
"Posta raccomandata","Einschreiben"
"Espressa","Express"
"Altro corriere 24hr","Anderer Kurierdienst24 Std."
"DHL Express","DHL Express"
"Paccocelere Internazionale","Paketexpress/Paccocelere International"
"Posta Celere / Paccocelere 1","Expressdienst/Paccocelere 1"
"Expedited Services","Expedited-Dienstleistungen"
"Spedizione internazionale espressa","Internationaler Express-Versand"
"Local pickup","Local pickup"
"Ritiro in zona","Abholung vor Ort"
"None","Keine"
"Promotional Services","Promotional Services"
"Standard","Standard"
"Altro corriere 48hr","Anderer Kurierdienst48 Std."
"Express Mail Service","Express Mail Service"
"IoInvio","IoInvio"
"Paccocelere 3","Paccocelere 3"
"Posta Assicurata Internazionale","Wertbrief International"
"Posta Raccomandata Internazionale","Einschreiben International"
"Spedizione internazionale standard","Internationaler Standard-Versand"
"Tutto il mondo","Weltweit"
"Australia","Australien"
"America","Amerika"
"Asia","Asien"
"Canada","Kanada"
"Germania","Deutschland"
"Europa","Europa"
"Unione europea","Europäische Union"
"Francia","Frankreich"
"Regno Unito","Vereinigtes Königreich"
"Giappone","Japan"
"Luogo non specificato","Ort nicht angegeben"
"Stati Uniti","Vereinigte Staaten"
"Africa","Afrika"
"Asia","Asien"
"America centrale e Caraibi","Mittelamerika und Karibik"
"Europa","Europa"
"Nord America","Nordamerika"
"Oceania","Ozeanien"
"Sud America","Südamerika"
"Medio oriente","Mittlerer Osten"
"Asia sud-orientale","Vorderasien"
"PO Box","Postfach"
"Algeria","Algerien"
